ym,regime,family,equity_multiple,alpha_test,bh_month_mult,cum_strat_mult,cum_bh_mult,dyn_trend_split,max_drawdown_pct,trades,win_rate_pct,avg_trade_ret_pct,alpha_train,RSI_N,RSI_BUY_MAX,RSI_SELL_MIN,mode,EMA_FAST,EMA_SLOW,BB_PERIOD,BB_K
2021-02,trend_BH_fallback,BH,3.135393460294646,1.0,3.135393460294646,3.135393460294646,3.135393460294646,0.49019678535975697,,,,,,,,,,,,,
2021-03,trend_BH_fallback,BH,1.4702478461351776,1.0,1.4702478461351776,4.609805481784525,4.609805481784525,1.4888930771324784,,,,,,,,,,,,,
2021-04,range_BH_fallback,BH,2.2079450103724807,1.0,2.2079450103724807,10.17819701229385,10.17819701229385,1.4901328386800745,,,,,,,,,,,,,
2021-05,range_BH_fallback,BH,0.7727337077061017,1.0,0.7727337077061017,7.865035915072994,7.865035915072994,1.6745571297394002,,,,,,,,,,,,,
2021-06,range_BH_fallback,BH,1.0888296078251003,1.0,1.0888296078251003,8.563683970939257,8.563683970939257,1.6745571297394002,,,,,,,,,,,,,
2021-07,range_BH_fallback,BH,1.0433893684688778,1.0,1.0433893684688778,8.935256810205363,8.935256810205363,1.6745571297394002,,,,,,,,,,,,,
2021-08,range,RSI_MR,1.3819815559668367,0.45698442474115347,3.024132730015083,12.348360109530882,27.021402570832205,1.0235207193131548,11.32701356448007,52.0,71.15384615384616,0.6443757549486895,1.4158727850555266,7.0,30.0,55.0,RSI_MR,,,,
2021-09,trend,EMA_X,0.9287731661468209,0.7108527734108087,1.306561922365989,11.468825515650101,35.305135687971806,1.0235207193131548,40.194024211522375,63.0,23.80952380952381,0.032432491172595945,1.4878379271151345,,,,EMA_X,10.0,20.0,,
2021-10,range_BH_fallback,BH,1.4294084427502471,1.0,1.4294084427502471,16.393636020499713,50.465459024829954,0.9825992383708577,,,,,,,,,,,,,
2021-11,trend,EMA_X,0.9454645369631975,0.9323160827494477,1.0141030005349414,15.499601489264958,51.177173420453194,0.3986968126541826,15.604933687091238,45.0,33.333333333333336,-0.09455192001412982,1.283452553557735,,,,EMA_X,12.0,34.0,,
